Mozilla/5.0 (Linux; U; Android 11; en-US; CPH1933 Build/RKQ1.200903.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.12.10.1227 Mobile Safari/537.36
Mozilla/5.0 (Linux; U; Android 11; en-US; SM-A125F Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; Infinix X688B Build/RP1A.200720.011; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.3.0.50849AP
Mozilla/5.0 (Linux; Android 13; Pixel 7; Build/TP1A.200727.18) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.186 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; Pixel 7; Build/TP1A.210403.183) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.179 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; Pixel 7; Build/TP1A.221228.245) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.245 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; Pixel 7; Build/TQ1A.180708.187) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.243 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; Pixel 7; Build/TQ1A.180910.56) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.150 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; Pixel 7; Build/TQ2A.190817.129) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.220 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-316U; Build/TQ1A.190616.108) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.72 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-316U; Build/TQ2A.211013.237) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.5359.61 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-318ML; Build/TP1A.180205.49) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.97 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G110B; Build/TP1A.220623.135) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.33 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G155S; Build/TD1A.191011.248) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.73 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G155S; Build/TP1A.210225.77) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.108 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G310R; Build/TQ1A.171120.34) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.203 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G313H; Build/TQ1A.200709.9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.164 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G313ML; Build/TD1A.210726.62) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.18 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G313U; Build/TD1A.191027.78) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.66 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G313U; Build/TQ2A.200124.61) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.213 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G313U; Build/TQ2A.220002.88) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.75 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G316MY; Build/TQ1A.170622.74) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.10 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G316MY; Build/TQ2A.180405.96) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G318; Build/TD1A.191012.32) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.161 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G318H; Build/TQ1A.170313.199) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.81 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G318H; Build/TQ1A.180714.44) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.186 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G318H; Build/TQ2A.220523.98) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.28 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G350; Build/TD1A.170005.240) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.85 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G350M; Build/TP1A.220824.19) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.93 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G360F; Build/TQ2A.210427.57) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.123 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G360M; Build/TD1A.171129.163) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.41 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G360P; Build/TP1A.170104.87) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.221 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G360P; Build/TQ2A.210220.23) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.195 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G360T; Build/TP1A.191209.132) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.17 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G386T1; Build/TD1A.171028.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.4 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G386W; Build/TQ2A.180417.222) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.52 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G389F; Build/TQ2A.200620.226) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.25 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G390Y; Build/TD1A.220504.109) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.73 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G390Y; Build/TP1A.210811.119) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.79 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G390Y; Build/TQ1A.211008.45) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.30 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G530M; Build/TQ1A.181101.32) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.153 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G530T; Build/TQ1A.200818.184) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.96 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G530T; Build/TQ1A.200829.80) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.35 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G531F; Build/TQ2A.170714.150) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.20 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G570Y; Build/TQ1A.200526.14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.151 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G610F; Build/TP1A.200312.204) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.7 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G610L; Build/TP1A.200217.60) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.130 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G610S; Build/TQ1A.211121.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.5481.33 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G611S; Build/TQ2A.181104.62) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.211 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G710; Build/TQ1A.220121.143) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G710L; Build/TP1A.200012.242) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.96 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G710S; Build/TD1A.220310.29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.125 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G710S; Build/TP1A.170606.13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.228 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G715U1; Build/TD1A.180729.246) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.6 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G715W; Build/TQ1A.180029.126) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.41 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G715X; Build/TQ1A.221225.138) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.66 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G730A; Build/TQ1A.210104.158) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.86 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G750A; Build/TQ1A.210909.170) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.1 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G750H; Build/TP1A.211012.11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.181 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G750H; Build/TQ1A.221121.21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.30 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G770F; Build/TQ2A.180718.185) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.4 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G780X; Build/TQ1A.190900.52) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.67 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G781B; Build/TQ1A.220524.47) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.109 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G781N; Build/TD1A.190409.214) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.62 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G781N; Build/TQ1A.170404.22) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.231 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G850A; Build/TP1A.220700.231) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.93 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G850M; Build/TQ2A.181027.190) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.48 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G860P; Build/TP1A.190706.56) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.48 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G885F; Build/TP1A.220420.62) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.80 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G885S; Build/TP1A.201127.158) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.5 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G885S; Build/TQ2A.180023.201) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.8 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G885X; Build/TQ2A.200101.133) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.47 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G887N; Build/TP1A.180905.187) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.36 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G889G; Build/TQ1A.210426.192) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.24 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G891; Build/TD1A.180513.214) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.223 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G891; Build/TD1A.180624.39) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.104 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G892A; Build/TP1A.200121.147) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.8 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G892U; Build/TD1A.180100.175) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.23 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G892U; Build/TQ2A.180007.6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.254 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900H; Build/TQ2A.191201.60) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.147 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900H; Build/TQ2A.221220.212) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.39 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900I; Build/TQ1A.170510.109) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.14 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900K; Build/TD1A.181202.185) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.43 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900T1; Build/TP1A.200122.70) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.94 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900T1; Build/TQ1A.210812.72) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.51 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G900T; Build/TQ2A.200309.81) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.244 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G903M; Build/TQ1A.220608.73) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.88 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G903W; Build/TD1A.170320.45) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.228 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G920A; Build/TD1A.190518.91) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.195 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G920I; Build/TQ2A.221119.194) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.93 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G920S; Build/TQ2A.170907.231) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.61 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G920T; Build/TP1A.170317.152) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.44 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G920T; Build/TQ1A.220709.79) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.109 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925A; Build/TD1A.190823.32) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.5195.29 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925F; Build/TP1A.180418.23) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.5481.56 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925I; Build/TD1A.180701.211) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.86 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925L; Build/TP1A.210707.87) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.75 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925L; Build/TQ1A.221112.168) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.27 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925T; Build/TD1A.210723.141) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925V; Build/TQ2A.210700.80) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.187 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925X; Build/TD1A.221101.114) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.40 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G925X; Build/TQ2A.191115.49) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.148 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G928C; Build/TD1A.190127.227) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.45 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G928G; Build/TQ2A.191122.27) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.59 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G928T; Build/TQ1A.200001.211) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.65 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G928X; Build/TP1A.180827.116) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.46 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G928X; Build/TQ1A.210127.95) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.114 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G928i; Build/TQ1A.200806.105) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.59 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G930AZ; Build/TQ2A.201216.62) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.69 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G930P; Build/TD1A.220702.76) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.163 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G930VC; Build/TP1A.201122.223) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.6 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G930W8; Build/TQ2A.200517.13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.39 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G935J; Build/TP1A.221015.77) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G935L; Build/TQ1A.210801.187) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.21 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G935W; Build/TP1A.210115.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.249 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950; Build/TD1A.180412.236) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.156 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950F; Build/TP1A.200127.132) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.5195.7 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950F; Build/TQ2A.200925.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.119 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950U1; Build/TQ1A.201216.54) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.14 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950U; Build/TP1A.211007.160) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.27 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950W; Build/TD1A.221109.206) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.19 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G950XC; Build/TP1A.200120.49) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.51 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G955N; Build/TP1A.201205.82) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.61 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G960F; Build/TD1A.200127.91) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.150 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G960X; Build/TQ1A.190706.117) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.53 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G965U; Build/TQ1A.180321.18) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.154 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G965W; Build/TP1A.180804.242) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.30 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G970U; Build/TQ2A.170205.44) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.44 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G970W; Build/TP1A.210407.216) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.44 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G970W; Build/TQ1A.180029.59) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.23 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G970X; Build/TQ1A.221011.71) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.160 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G973C; Build/TP1A.180306.32) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.212 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G973F; Build/TD1A.181204.214) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.66 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G973J; Build/TQ1A.170821.249) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.79 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G973U; Build/TP1A.210511.229) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.6 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G977B; Build/TQ1A.200203.54) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.121 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G980A; Build/TQ1A.190029.77) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.188 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G980A; Build/TQ2A.171203.78) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.246 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G981B; Build/TD1A.200424.163) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.80 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G981C; Build/TP1A.191005.56) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.84 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G981U; Build/TQ2A.180901.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.234 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G981V; Build/TP1A.220428.81) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.158 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G981V; Build/TQ1A.180705.107) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.46 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G981W; Build/TD1A.170611.20) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.135 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G986B; Build/TD1A.220918.141) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.82 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G986U; Build/TD1A.211120.25) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.99 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G986W; Build/TQ2A.170607.250) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.10 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G996B; Build/TQ1A.200424.99) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.186 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G996BR; Build/TP1A.201114.57) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.76 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G996N; Build/TP1A.170815.26) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.130 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G996N; Build/TQ2A.190226.197) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.88 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G1600; Build/TD1A.180307.197) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.49 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; SM-G3502T; Build/TQ1A.221022.75) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.51 Mobile Safari/537.36
